Entries with fewer than 3 examples per sense
============================================================

Generated: 2026-02-19

SUMMARY
----------------------------------------
Entries affected: 2016
Total senses below minimum: 3732

  basic     : 30 entries
03190_shidou               sense 2/2: 0 examples
03192_shina                sense 1/2: 2 examples; sense 2/2: 1 examples
03194_wari                 sense 1/2: 2 examples; sense 2/2: 1 examples
03195_shibai               sense 1/2: 2 examples; sense 2/2: 1 examples
03205_shuu                 sense 2/2: 0 examples
03206_shuui                sense 1/2: 2 examples; sense 2/2: 1 examples
03207_shuukaku             sense 1/2: 2 examples; sense 2/2: 1 examples
03210_shuusei              sense 1/2: 2 examples; sense 2/2: 1 examples
03212_shuuchuu             sense 1/2: 2 examples; sense 2/2: 1 examples
03215_shugi                sense 1/2: 0 examples
03220_shuchou              sense 1/2: 2 examples; sense 2/2: 1 examples
03221_shusshin             sense 1/2: 2 examples; sense 2/2: 1 examples
03228_shougai              sense 1/2: 1 examples; sense 2/2: 2 examples
03232_shoushou             sense 1/2: 2 examples; sense 2/2: 1 examples
03237_shounin              sense 1/2: 2 examples; sense 2/2: 1 examples
03239_shoubai              sense 2/2: 0 examples
03241_shoubou              sense 1/2: 1 examples; sense 2/2: 2 examples
03254_shirushi             sense 1/2: 2 examples; sense 2/2: 1 examples
03257_shinkei              sense 1/2: 1 examples; sense 2/2: 2 examples
03258_shingou              sense 1/2: 2 examples; sense 2/2: 1 examples
03277_jitsuryoku           sense 1/2: 2 examples; sense 2/2: 1 examples
03288_seizei               sense 1/2: 2 examples; sense 2/2: 1 examples
03297_seiri                sense 2/2: 0 examples
03307_senden               sense 2/2: 0 examples
03309_zeitaku              sense 1/2: 2 examples; sense 2/2: 1 examples
03316_sousa                sense 1/2: 2 examples; sense 2/2: 1 examples
03320_soshiki              sense 2/3: 0 examples; sense 3/3: 0 examples
03323_somatsu              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03325_son                  sense 2/2: 1 examples
03326_sonzai               sense 1/2: 2 examples; sense 2/2: 2 examples
03331_shinpan              sense 1/2: 2 examples; sense 2/2: 1 examples
03343_jou                  sense 1/2: 2 examples; sense 2/2: 1 examples
03348_jouhou               sense 2/2: 0 examples
03356_jinbutsu             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03362_sue                  sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03363_sugata               sense 1/2: 2 examples; sense 2/2: 1 examples
03366_suji                 sense 1/4: 0 examples; sense 2/4: 1 examples; sense 3/4: 1 examples; sense 4/4: 1 examples
03377_seishin              sense 1/2: 1 examples; sense 2/2: 2 examples
03378_seijin               sense 1/2: 1 examples; sense 2/2: 2 examples
03379_seiseki              sense 1/2: 2 examples; sense 2/2: 1 examples
03386_taikai               sense 1/2: 2 examples; sense 2/2: 1 examples
03399_taira                sense 2/2: 0 examples
03403_tachiba              sense 1/2: 1 examples; sense 2/2: 2 examples
03409_tamaranai            sense 1/2: 2 examples; sense 2/2: 1 examples
03411_tayori               sense 1/2: 2 examples; sense 2/2: 1 examples
03412_tani                 sense 1/2: 1 examples; sense 2/2: 2 examples
03414_tanjun               sense 1/2: 2 examples; sense 2/2: 1 examples
03419_daihyou              sense 1/2: 1 examples; sense 2/2: 2 examples
03422_dairi                sense 1/2: 2 examples; sense 2/2: 1 examples
03424_dan                  sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03428_chie                 sense 1/2: 2 examples; sense 2/2: 1 examples
03429_chika                sense 1/2: 2 examples; sense 2/2: 1 examples
03431_tabi                 sense 1/2: 2 examples; sense 2/2: 1 examples
03434_chuu                 sense 2/2: 0 examples
03438_tsutome              sense 1/2: 2 examples; sense 2/2: 1 examples
03439_tsuri                sense 1/2: 2 examples; sense 2/2: 1 examples
03449_denshi               sense 1/2: 1 examples; sense 2/2: 2 examples
03455_tokui                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03468_tomoni               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03470_tondemonai           sense 1/2: 2 examples; sense 2/2: 1 examples
03475_chuuou               sense 1/2: 2 examples; sense 2/2: 1 examples
03482_douyou               sense 2/2: 0 examples
03488_dokuritsu            sense 1/2: 1 examples; sense 2/2: 2 examples
03489_chousa               sense 1/2: 1 examples; sense 2/2: 2 examples
03491_choushi              sense 1/2: 2 examples; sense 2/2: 1 examples
03493_choujou              sense 1/2: 2 examples; sense 2/2: 1 examples
03496_na                   sense 1/2: 2 examples; sense 2/2: 1 examples
03509_nama                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03513_nigate               sense 1/2: 2 examples; sense 2/2: 1 examples
03514_tsuushin             sense 1/2: 2 examples; sense 2/2: 1 examples
03516_tsuuyaku             sense 1/2: 1 examples; sense 2/2: 2 examples
03520_tsukiai              sense 1/2: 2 examples; sense 2/2: 1 examples
03526_tsuzuki              sense 1/2: 2 examples; sense 2/2: 1 examples
03527_ne                   sense 1/2: 2 examples; sense 2/2: 1 examples
03528_tsubasa              sense 1/2: 2 examples; sense 2/2: 1 examples
03532_tsumi                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 2 examples
03533_nendai               sense 1/2: 2 examples; sense 2/2: 1 examples
03537_nou                  sense 2/2: 0 examples
03538_teiki                sense 1/2: 1 examples; sense 2/2: 2 examples
03540_teikou               sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
03548_tetsugaku            sense 1/2: 1 examples; sense 2/2: 2 examples
03551_hakase               sense 1/2: 2 examples; sense 2/2: 1 examples
03557_hataraki             sense 1/2: 1 examples; sense 2/2: 2 examples
03560_tennen               sense 1/2: 2 examples; sense 2/2: 1 examples
03562_happyou              sense 1/2: 2 examples; sense 2/2: 1 examples
03565_haba                 sense 1/2: 1 examples; sense 2/2: 2 examples
03574_baka                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03577_higeki               sense 1/2: 1 examples; sense 2/2: 2 examples
03587_hyoumen              sense 1/2: 2 examples; sense 2/2: 1 examples
03589_bimyou               sense 1/2: 2 examples; sense 2/2: 1 examples
03595_fukou                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03596_fujiyuu              sense 1/2: 2 examples; sense 2/2: 1 examples
03597_fujin                sense 1/2: 1 examples; sense 2/2: 2 examples
03605_buki                 sense 1/2: 2 examples; sense 2/2: 1 examples
03606_butai                sense 1/2: 1 examples; sense 2/2: 2 examples
03609_butsuri              sense 1/2: 2 examples; sense 2/2: 1 examples
03614_heikin               sense 2/2: 0 examples
03617_houkou               sense 1/2: 2 examples; sense 2/2: 1 examples
03626_hozon                sense 1/2: 2 examples; sense 2/2: 1 examples
03628_honmono              sense 1/2: 2 examples; sense 2/2: 1 examples
03635_moyou                sense 1/2: 2 examples; sense 2/2: 1 examples
03636_monku                sense 1/2: 2 examples; sense 2/2: 1 examples
03657_youki                sense 1/2: 2 examples; sense 2/2: 1 examples
03671_yoyuu                sense 1/2: 2 examples; sense 2/2: 2 examples
03673_rieki                sense 1/2: 2 examples; sense 2/2: 1 examples
03678_ryuukou              sense 1/2: 2 examples; sense 2/2: 1 examples
03679_shikyuu              sense 1/2: 1 examples; sense 2/2: 2 examples
03681_shikirini            sense 1/2: 2 examples; sense 2/2: 1 examples
03684_shiri                sense 1/2: 2 examples; sense 2/2: 1 examples
03686_shinkou              sense 1/2: 1 examples; sense 2/2: 2 examples
03687_shinkoku             sense 1/2: 0 examples
03689_soujuu               sense 1/2: 2 examples; sense 2/2: 1 examples
03690_souzoku              sense 2/2: 0 examples
03691_zou                  sense 1/2: 2 examples; sense 2/2: 1 examples
03692_hadaka               sense 1/2: 1 examples; sense 2/2: 2 examples
03693_hakkou               sense 1/2: 2 examples; sense 2/2: 1 examples
03695_hassha               sense 1/2: 1 examples; sense 2/2: 2 examples
03696_hane                 sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
03698_han                  sense 2/2: 0 examples
03699_ba                   sense 1/3: 1 examples; sense 2/3: 2 examples; sense 3/3: 0 examples
03701_battari              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03702_bamen                sense 1/2: 1 examples; sense 2/2: 2 examples
03705_hisshi               sense 2/2: 0 examples
03707_hitei                sense 1/2: 2 examples; sense 2/2: 1 examples
03708_hitokoto             sense 1/2: 1 examples; sense 2/2: 2 examples
03710_hitoshii             sense 1/2: 2 examples; sense 2/2: 1 examples
03712_hin                  sense 1/2: 1 examples; sense 2/2: 2 examples
03713_fushi                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03714_furi                 sense 1/3: 0 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
03715_bubun                sense 2/2: 0 examples
03716_bun                  sense 1/2: 1 examples; sense 2/2: 2 examples
03719_hoshou               sense 1/2: 2 examples; sense 2/2: 1 examples
03725_hori                 sense 2/2: 0 examples
03727_bonyari              sense 1/2: 1 examples; sense 2/2: 2 examples
03732_masaka               sense 1/2: 2 examples; sense 2/2: 1 examples
03734_makka                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03735_matsuri              sense 2/2: 0 examples
03736_mane                 sense 1/2: 2 examples; sense 2/2: 1 examples
03737_mabushii             sense 1/2: 2 examples; sense 2/2: 1 examples
03739_marude               sense 1/2: 2 examples; sense 2/2: 1 examples
03740_manichi              sense 1/2: 1 examples; sense 2/2: 2 examples
03744_migoto               sense 1/2: 2 examples; sense 2/2: 1 examples
03745_mimai                sense 1/2: 2 examples; sense 2/2: 1 examples
03747_miyako               sense 1/2: 1 examples; sense 2/2: 2 examples
03752_muchuu               sense 1/2: 2 examples; sense 2/2: 2 examples
03753_meijin               sense 1/2: 2 examples; sense 2/2: 1 examples
03756_zetsumetsu           sense 2/2: 0 examples
03757_zen                  sense 1/2: 2 examples; sense 2/2: 1 examples
03758_zenshin              sense 1/2: 1 examples; sense 2/2: 2 examples
03768_shou                 sense 1/2: 2 examples; sense 2/2: 1 examples
03777_mitsu                sense 1/3: 1 examples; sense 2/3: 0 examples; sense 3/3: 2 examples
03778_kouhai               sense 1/2: 2 examples; sense 2/2: 1 examples
03779_nashi                sense 1/2: 2 examples; sense 2/2: 1 examples
03790_waki                 sense 1/2: 2 examples; sense 2/2: 1 examples
03792_wazuka               sense 1/2: 2 examples; sense 2/2: 1 examples
03803_yuubin               sense 1/2: 2 examples; sense 2/2: 2 examples
03809_mendou               sense 1/2: 2 examples; sense 2/2: 1 examples
03812_kaifuku              sense 1/2: 2 examples; sense 2/2: 1 examples
03821_joutou               sense 1/2: 2 examples; sense 2/2: 1 examples
03826_itsudemo             sense 1/2: 2 examples; sense 2/2: 1 examples
03828_messeeji             sense 1/2: 2 examples; sense 2/2: 1 examples
03834_enerugii             sense 1/2: 2 examples; sense 2/2: 1 examples
03837_kyanpu               sense 1/2: 2 examples; sense 2/2: 1 examples
03838_kurashikku           sense 1/2: 2 examples; sense 2/2: 1 examples
03841_keesu                sense 1/2: 1 examples; sense 2/2: 2 examples
03845_gooru                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03846_sain                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03847_shokku               sense 2/2: 0 examples
03849_sukii                sense 1/2: 2 examples; sense 2/2: 1 examples
03851_sutairu              sense 1/2: 2 examples; sense 2/2: 1 examples
03853_setto                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03855_taitoru              sense 1/2: 2 examples; sense 2/2: 1 examples
03862_toppu                sense 1/2: 2 examples; sense 2/2: 1 examples
03866_doraibu              sense 1/2: 2 examples; sense 2/2: 1 examples
03867_dorama               sense 1/2: 2 examples; sense 2/2: 1 examples
03868_nokku                sense 1/2: 2 examples; sense 2/2: 1 examples
03870_baransu              sense 1/2: 1 examples; sense 2/2: 2 examples
03871_puro                 sense 1/2: 2 examples; sense 2/2: 1 examples
03878_moto                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03880_kama                 sense 1/2: 2 examples; sense 2/2: 1 examples
03883_kuzu                 sense 1/2: 2 examples; sense 2/2: 1 examples
03884_keta                 sense 2/2: 0 examples
03893_tsuya                sense 2/2: 0 examples
03897_bon                  sense 1/2: 1 examples; sense 2/2: 2 examples
03901_ran                  sense 1/2: 2 examples; sense 2/2: 2 examples
03905_katamari             sense 1/2: 2 examples; sense 2/2: 1 examples
03906_kanmuri              sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
03913_kudaru               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03914_taru                 sense 1/2: 1 examples; sense 2/2: 2 examples
03915_nasu                 sense 1/2: 2 examples; sense 2/2: 1 examples
03916_ukabu                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03918_kizamu               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03919_kuzusu               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03920_kudaku               sense 1/2: 2 examples; sense 2/2: 1 examples
03921_kubaru               sense 1/2: 2 examples; sense 2/2: 1 examples
03923_saguru               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03925_shibaru              sense 1/2: 2 examples; sense 2/2: 1 examples
03926_shiboru              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03928_semaru               sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
03929_zurui                sense 1/2: 2 examples; sense 2/2: 2 examples
03932_matsuru              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03933_sasayaku             sense 1/2: 2 examples; sense 2/2: 1 examples
03934_tagayasu             sense 1/2: 2 examples; sense 2/2: 1 examples
03935_totonou              sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
03936_okotaru              sense 2/2: 0 examples
03937_nejiru               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03938_tsurusu              sense 1/2: 2 examples; sense 2/2: 1 examples
03941_kemui                sense 1/2: 2 examples; sense 2/2: 1 examples
03943_nobori               sense 1/2: 2 examples; sense 2/2: 1 examples
03944_deeta                sense 1/2: 2 examples; sense 2/2: 1 examples
03948_gai                  sense 1/2: 2 examples; sense 2/2: 1 examples
03949_kuu                  sense 1/2: 2 examples; sense 2/2: 1 examples
03950_gen                  sense 1/2: 2 examples; sense 2/2: 1 examples
03951_kou                  sense 1/2: 2 examples; sense 2/2: 1 examples
03957_zen                  sense 1/2: 1 examples; sense 2/2: 2 examples
03958_sou                  sense 1/2: 1 examples; sense 2/2: 2 examples
03962_dou                  sense 1/2: 2 examples; sense 2/2: 1 examples
03965_fuku                 sense 1/2: 1 examples; sense 2/2: 2 examples
03969_mei                  sense 1/2: 1 examples; sense 2/2: 2 examples
03971_waga                 sense 1/2: 2 examples; sense 2/2: 1 examples
03975_tenten               sense 1/2: 2 examples; sense 2/2: 1 examples
03992_yoso                 sense 1/2: 2 examples; sense 2/2: 1 examples
03993_yobi                 sense 1/2: 1 examples; sense 2/2: 2 examples
03997_ani                  sense 2/2: 0 examples
04000_iten                 sense 1/2: 2 examples; sense 2/2: 1 examples
04006_ryakusu              sense 1/2: 1 examples; sense 2/2: 2 examples
04010_yuuyuu               sense 1/2: 2 examples; sense 2/2: 1 examples
04021_kawase               sense 1/2: 2 examples; sense 2/2: 1 examples
04024_gou                  sense 2/2: 0 examples
04026_hatsu                sense 1/2: 2 examples; sense 2/2: 1 examples
04034_shinro               sense 1/2: 2 examples; sense 2/2: 1 examples
04035_jiban                sense 1/2: 2 examples; sense 2/2: 1 examples
04037_seibi                sense 1/2: 2 examples; sense 2/2: 1 examples
04038_serifu               sense 1/2: 1 examples; sense 2/2: 2 examples
04055_chishitsu            sense 1/2: 2 examples; sense 2/2: 1 examples
04064_tsuyoki              sense 1/2: 1 examples; sense 2/2: 2 examples
04068_tegoro               sense 1/2: 2 examples; sense 2/2: 1 examples
04074_dousa                sense 1/2: 2 examples; sense 2/2: 1 examples
04079_yanushi              sense 2/2: 0 examples
04082_yukue                sense 1/2: 2 examples; sense 2/2: 1 examples
04088_youchi               sense 1/2: 2 examples; sense 2/2: 1 examples
04090_yokei                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04092_rinji                sense 1/2: 1 examples; sense 2/2: 2 examples
04098_ikubun               sense 2/2: 0 examples
04099_ittan                sense 1/2: 1 examples; sense 2/2: 2 examples
04100_uketori              sense 1/2: 2 examples; sense 2/2: 1 examples
04101_uraguchi             sense 1/2: 2 examples; sense 2/2: 1 examples
04103_eibun                sense 1/2: 2 examples; sense 2/2: 1 examples
04120_kaisatsu             sense 2/2: 0 examples
04121_kaisan               sense 1/2: 2 examples; sense 2/2: 1 examples
04125_kannen               sense 1/2: 2 examples; sense 2/2: 1 examples
04139_gakkai               sense 1/2: 1 examples; sense 2/2: 2 examples
04141_keitou               sense 1/2: 1 examples; sense 2/2: 2 examples
04145_kousou               sense 1/2: 2 examples; sense 2/2: 1 examples
04146_koutai               sense 1/2: 2 examples; sense 2/2: 1 examples
04150_koumoku              sense 2/2: 0 examples
04151_kouyou               sense 1/2: 2 examples; sense 2/2: 1 examples
04155_kondate              sense 1/2: 1 examples; sense 2/2: 2 examples
04158_saijitsu             sense 2/2: 0 examples
04166_shiryou              sense 1/2: 2 examples; sense 2/2: 1 examples
04167_koushiki             sense 1/2: 2 examples; sense 2/2: 1 examples
04169_sakusha              sense 1/2: 2 examples; sense 2/2: 1 examples
04177_sankaku              sense 1/2: 1 examples; sense 2/2: 2 examples
04185_goudou               sense 1/2: 2 examples; sense 2/2: 1 examples
04191_zatsuon              sense 1/2: 2 examples; sense 2/2: 1 examples
04192_shijuu               sense 1/2: 2 examples; sense 2/2: 1 examples
04199_shuyaku              sense 1/2: 2 examples; sense 2/2: 1 examples
04200_shouka               sense 1/2: 2 examples; sense 2/2: 1 examples
04202_shoumi               sense 1/2: 1 examples; sense 2/2: 2 examples
04209_shindan              sense 1/2: 2 examples; sense 2/2: 1 examples
04213_jikkan               sense 1/2: 2 examples; sense 2/2: 1 examples
04214_jisseki              sense 1/2: 1 examples; sense 2/2: 2 examples
04219_jukugo               sense 1/2: 2 examples; sense 2/2: 1 examples
04222_torinozoku           sense 1/2: 2 examples; sense 2/2: 1 examples
04224_torikesu             sense 1/2: 1 examples; sense 2/2: 2 examples
04228_uchiawaseru          sense 1/2: 2 examples; sense 2/2: 1 examples
04229_uchikomu             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04230_uchiakeru            sense 1/2: 2 examples; sense 2/2: 1 examples
04233_furumau              sense 1/2: 2 examples; sense 2/2: 1 examples
04235_sashikomu            sense 1/2: 2 examples; sense 2/2: 1 examples
04236_oshitsukeru          sense 1/2: 1 examples; sense 2/2: 2 examples
04241_nigirishimeru        sense 1/2: 2 examples; sense 2/2: 1 examples
04242_tsumekomu            sense 1/2: 2 examples; sense 2/2: 1 examples
04244_shikomu              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04245_chijimeru            sense 1/2: 2 examples; sense 2/2: 1 examples
04246_yugamu               sense 1/2: 2 examples; sense 2/2: 1 examples
04247_hazumu               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04250_afureru              sense 1/2: 1 examples; sense 2/2: 2 examples
04251_kobosu               sense 1/2: 2 examples; sense 2/2: 1 examples
04252_koboreru             sense 1/2: 1 examples; sense 2/2: 2 examples
04253_someru               sense 1/2: 1 examples; sense 2/2: 2 examples
04254_somaru               sense 1/2: 2 examples; sense 2/2: 1 examples
04261_fuku                 sense 1/2: 2 examples; sense 2/2: 1 examples
04264_kogu                 sense 1/2: 1 examples; sense 2/2: 2 examples
04279_naisen               sense 1/2: 2 examples; sense 2/2: 1 examples
04290_suisan               sense 1/2: 2 examples; sense 2/2: 1 examples
04293_suitei               sense 1/2: 0 examples
04301_norikae              sense 1/2: 2 examples; sense 2/2: 1 examples
04303_haiiro               sense 1/2: 2 examples; sense 2/2: 1 examples
04306_haguruma             sense 1/2: 2 examples; sense 2/2: 1 examples
04311_sunpou               sense 2/2: 0 examples
04327_hanei                sense 1/2: 2 examples; sense 2/2: 1 examples
04335_seizon               sense 2/2: 0 examples
04353_seiritsu             sense 1/2: 1 examples; sense 2/2: 2 examples
04356_tadayou              sense 1/2: 1 examples; sense 2/2: 2 examples
04361_sekkaku              sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
04365_sekkin               sense 1/2: 2 examples; sense 2/2: 1 examples
04367_setsuzoku            sense 1/2: 2 examples; sense 2/2: 1 examples
04370_sentan               sense 1/2: 1 examples; sense 2/2: 2 examples
04378_haneru               sense 1/2: 1 examples; sense 2/2: 2 examples
04381_hisomu               sense 1/2: 1 examples; sense 2/2: 2 examples
04385_matataku             sense 1/2: 2 examples; sense 2/2: 1 examples
04386_sousaku              sense 1/2: 2 examples; sense 2/2: 1 examples
04394_suu                  sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04397_haku                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04399_nameru               sense 1/2: 2 examples; sense 2/2: 1 examples
04403_nomikomu             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04404_sontoku              sense 1/2: 1 examples; sense 2/2: 2 examples
04410_kiiboodo             sense 1/2: 2 examples; sense 2/2: 1 examples
04413_mausu                sense 1/2: 2 examples; sense 2/2: 1 examples
04420_supiikaa             sense 1/2: 2 examples; sense 2/2: 1 examples
04426_shokkaku             sense 1/2: 2 examples; sense 2/2: 1 examples
04429_dengen               sense 1/2: 1 examples; sense 2/2: 2 examples
04432_keeburu              sense 1/2: 2 examples; sense 2/2: 1 examples
04435_meeru                sense 2/2: 1 examples
04448_choukoku             sense 1/2: 2 examples; sense 2/2: 1 examples
04456_kyougen              sense 1/2: 2 examples; sense 2/2: 1 examples
04460_enshutsu             sense 1/2: 2 examples; sense 2/2: 1 examples
04463_doramu               sense 1/2: 2 examples; sense 2/2: 1 examples
04469_channeru             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04478_yashinau             sense 1/3: 1 examples; sense 2/3: 0 examples; sense 3/3: 2 examples
04482_sakasama             sense 1/2: 2 examples; sense 2/2: 1 examples
04493_taisou               sense 1/2: 1 examples; sense 2/2: 2 examples
04514_dassen               sense 1/2: 2 examples; sense 2/2: 1 examples
04547_dekoboko             sense 1/2: 2 examples; sense 2/2: 1 examples
04549_densen               sense 1/2: 1 examples; sense 2/2: 2 examples
04565_toumei               sense 1/2: 2 examples; sense 2/2: 1 examples
04568_sukeru               sense 1/2: 1 examples; sense 2/2: 2 examples
04571_mitsumeru            sense 1/2: 2 examples; sense 2/2: 1 examples
04572_shitataru            sense 1/2: 2 examples; sense 2/2: 1 examples
04573_mau                  sense 1/2: 1 examples; sense 2/2: 2 examples
04576_minogasu             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04579_minaosu              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04581_minarau              sense 1/2: 2 examples; sense 2/2: 1 examples
04584_otoroeru             sense 1/2: 2 examples; sense 2/2: 1 examples
04585_hayamaru             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04586_kikiireru            sense 1/2: 2 examples; sense 2/2: 1 examples
04587_hayameru             sense 1/2: 1 examples; sense 2/2: 2 examples
04592_shioreru             sense 1/2: 2 examples; sense 2/2: 1 examples
04594_mebaeru              sense 1/2: 1 examples; sense 2/2: 2 examples
04596_mureru               sense 1/2: 2 examples; sense 2/2: 1 examples
04597_kakinaosu            sense 2/2: 1 examples
04598_yusuru               sense 2/2: 0 examples
04600_kukuru               sense 1/2: 2 examples; sense 2/2: 1 examples
04601_karameru             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04607_abaku                sense 2/2: 0 examples
04609_sarasu               sense 1/3: 1 examples; sense 2/3: 0 examples; sense 3/3: 2 examples
04610_tobimawaru           sense 1/2: 2 examples; sense 2/2: 1 examples
04613_kobamu               sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
04614_tobikomu             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04615_haneagaru            sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04616_tobikoeru            sense 1/2: 2 examples; sense 2/2: 1 examples
04617_fukitobasu           sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04619_aseru                sense 1/2: 2 examples; sense 2/2: 1 examples
04621_noriokureru          sense 1/2: 2 examples; sense 2/2: 1 examples
04625_oidasu               sense 1/2: 1 examples; sense 2/2: 2 examples
04632_haishutsu            sense 1/2: 2 examples; sense 2/2: 1 examples
04635_saiseikanou          sense 2/2: 0 examples
04638_tachiyoru            sense 1/2: 2 examples; sense 2/2: 1 examples
04645_arerugii             sense 1/2: 2 examples; sense 2/2: 1 examples
04652_mukiau               sense 1/2: 1 examples; sense 2/2: 2 examples
04653_iiwake               sense 2/2: 0 examples
04656_kisoiau              sense 2/2: 0 examples
04660_sha                  sense 1/2: 1 examples; sense 2/2: 2 examples
04661_kumitateru           sense 1/2: 2 examples; sense 2/2: 1 examples
04663_dan                  sense 1/2: 2 examples; sense 2/2: 1 examples
04666_shikiru              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04667_kudakeru             sense 1/2: 2 examples; sense 2/2: 1 examples
04668_hasamaru             sense 1/2: 2 examples; sense 2/2: 1 examples
04669_terasu               sense 1/2: 2 examples; sense 2/2: 1 examples
04670_ochitsuku            sense 1/3: 1 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
04672_kansouki             sense 2/2: 0 examples
04676_mikisaa              sense 2/2: 0 examples
04681_besuto               sense 1/2: 2 examples; sense 2/2: 1 examples
04685_piasu                sense 1/2: 1 examples; sense 2/2: 2 examples
04689_risutora             sense 1/2: 2 examples; sense 2/2: 1 examples
04695_nenkin               sense 2/2: 0 examples
04700_torihiki             sense 1/2: 2 examples; sense 2/2: 1 examples
04711_toushi               sense 1/2: 2 examples; sense 2/2: 1 examples
04712_akaji                sense 2/2: 0 examples
04714_hontouni             sense 1/2: 2 examples; sense 2/2: 1 examples
04717_tashikani            sense 1/2: 2 examples; sense 2/2: 1 examples
04718_pinku                sense 2/2: 0 examples
04730_foroo                sense 1/2: 2 examples; sense 2/2: 1 examples
04744_maji                 sense 1/2: 2 examples; sense 2/2: 1 examples
04746_rizumu               sense 1/2: 2 examples; sense 2/2: 1 examples
04747_yabai                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
04749_tenpo                sense 1/2: 2 examples; sense 2/2: 2 examples
04755_saabaa               sense 2/2: 0 examples
04759_nettowaaku           sense 1/2: 2 examples; sense 2/2: 1 examples
04771_shutsuryoku          sense 1/2: 2 examples; sense 2/2: 1 examples
04780_baishuu              sense 1/2: 2 examples; sense 2/2: 1 examples
04796_kansuu               sense 1/2: 2 examples; sense 2/2: 1 examples
04812_hannou               sense 1/2: 2 examples; sense 2/2: 1 examples
04818_kanousei             sense 1/2: 2 examples; sense 2/2: 1 examples
04820_garagara             sense 1/2: 1 examples; sense 2/2: 2 examples
04826_puripuri             sense 1/2: 2 examples; sense 2/2: 1 examples
04834_borantia             sense 1/2: 1 examples; sense 2/2: 2 examples
